"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","Age","MotherLanguage","Institution","Institution[other]","AreaStudy","AreaStudy[other]","Level","WhatisOA[SQ001]","WhatisOA[SQ002]","WhatisOA[SQ003]","WhatisOA[SQ004]","WhatisOA[SQ005]","HeardAboutIt","HeardAboutIt[comment]","Importance","Legal","Paywall","SciHub","Unpaywall","Final","interviewtime","groupTime1","AgeTime","MotherLanguageTime","InstitutionTime","AreaStudyTime","LevelTime","WhatisOATime","groupTime2","HeardAboutItTime","ImportanceTime","LegalTime","PaywallTime","SciHubTime","UnpaywallTime","FinalTime"
"1","2019-05-21 11:23:21","2","en","62953214","2019-05-21 11:20:33","2019-05-21 11:23:21","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","Yes","No","Yes","Yes","No","No","","Extremely","Legal","Yes","Never heard of it","Very often","All Rights Reserved","168.49","48.17","","","","","","","120.32","","","","","","",""
"2","","","en","562308668","2019-05-21 11:37:57","2019-05-21 11:37:57","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"3","2019-05-21 11:46:37","2","en","494571303","2019-05-21 11:45:20","2019-05-21 11:46:37","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","Yes","No","No","Yes","No","Yes","","Quite","Legal","Yes","Never heard of it","Never heard of it","All Rights Reserved","78.15","34.19","","","","","","","43.96","","","","","","",""
"4","2019-05-21 12:05:10","2","en","414230852","2019-05-21 12:01:46","2019-05-21 12:05:10","30 - 34","Portuguese","","","Humanities, Arts and Social Sciences","","Master","Yes","Yes","Yes","Yes","No","Yes","","Extremely","Legal","Yes","Rarely","Often","Doesn't know","205.13","108.24","","","","","","","96.89","","","","","","",""
"5","","1","en","185661273","2019-05-21 12:05:41","2019-05-21 12:08:22","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","No","No","No","No","Yes","","","","","","","","","161.48","161.48","","","","","","","","","","","","","",""
"6","2019-05-21 12:13:51","2","en","406042368","2019-05-21 12:12:38","2019-05-21 12:13:51","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","No","No","No","No","Yes","No","","Extremely","Legal","Yes","Never heard of it","Never heard of it","Open Access","72.55","29.93","","","","","","","42.62","","","","","","",""
"7","2019-05-21 12:20:07","2","en","1951906609","2019-05-21 12:17:47","2019-05-21 12:20:07","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","Yes","No","No","No","No","Yes","","Extremely","Legal","No","Often","Rarely","Open Access","140.02","28.49","","","","","","","111.53","","","","","","",""
"8","2019-05-21 12:21:24","2","en","439548347","2019-05-21 12:19:34","2019-05-21 12:21:24","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","Yes","No","No","","Quite","Legal","Yes","Rarely","Never heard of it","Open Access","110.48","42.78","","","","","","","67.7","","","","","","",""
"9","2019-05-21 12:25:15","2","en","429189461","2019-05-21 12:22:59","2019-05-21 12:25:15","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","No","No","No","Yes","No","Yes","","Extremely","Legal","Yes","Never heard of it","Never heard of it","All Rights Reserved","136.94","57.78","","","","","","","79.16","","","","","","",""
"10","","","en","2054295009","2019-05-21 12:35:20","2019-05-21 12:35:20","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"11","2019-05-21 12:39:10","2","en","788877048","2019-05-21 12:36:36","2019-05-21 12:39:10","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","No","Yes","No","não falo inglês","Extremely","Legal","Yes","Never heard of it","Never heard of it","All Rights Reserved","154.58","68.14","","","","","","","86.44","","","","","","",""
"12","2019-05-21 12:59:03","2","en","124346965","2019-05-21 12:50:47","2019-05-21 12:59:03","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","No","No","No","Yes","No","Yes","","Extremely","Legal","","Never heard of it","Never heard of it","Doesn't know","497.48","295.55","","","","","","","201.93","","","","","","",""
"13","2019-05-21 13:06:27","2","en","769021756","2019-05-21 13:01:51","2019-05-21 13:06:27","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","No","No","No","Yes","No","Yes","i tought it was also making databases free, sorry","Quite","Legal","No","Rarely","Always","Open Access","276.49","67.11","","","","","","","209.38","","","","","","",""
"14","2019-05-21 13:23:15","2","en","1058318394","2019-05-21 13:20:02","2019-05-21 13:23:15","35 - 39","Portuguese","","","Science, Technology, Engineering, or Mathematics","","Master","Yes","No","Yes","Yes","No","Yes","","Very","Legal","Yes","Never heard of it","Never heard of it","Open Access","194.05","79.47","","","","","","","114.58","","","","","","",""
"15","2019-05-21 13:36:21","2","en","1192682218","2019-05-21 13:34:48","2019-05-21 13:36:20","30 - 34","Portuguese","","","Science, Technology, Engineering, or Mathematics","","Postdoc","Yes","No","No","No","No","Yes","","Very","Legal","Yes","Very often","Often","All Rights Reserved","93.1","46.1","","","","","","","47","","","","","","",""
"16","2019-05-21 13:39:57","2","en","1429452890","2019-05-21 13:37:07","2019-05-21 13:39:57","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Master","Yes","No","No","No","No","Yes","","Very","Legal","Yes","Very often","Never heard of it","Open Access","171.04","53.7","","","","","","","117.34","","","","","","",""
"17","2019-05-21 13:40:23","2","en","1069510135","2019-05-21 13:39:04","2019-05-21 13:40:22","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","Yes","No","No","","Extremely","Legal","Yes","Never heard of it","Never heard of it","Open Access","79.79","38.41","","","","","","","41.38","","","","","","",""
"18","","1","en","1434300727","2019-05-21 13:45:04","2019-05-21 13:45:38","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","No","Yes","","","","","","","","","34.88","34.88","","","","","","","","","","","","","",""
"19","2019-05-21 13:55:00","2","en","1783306746","2019-05-21 13:53:10","2019-05-21 13:55:00","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","Yes","No","No","No","No","Yes","","Extremely","Legal","","Rarely","Rarely","Open Access","109.41","41.22","","","","","","","68.19","","","","","","",""
"20","2019-05-21 14:13:44","2","en","2136086118","2019-05-21 14:11:28","2019-05-21 14:13:43","35 - 39","Portuguese","","","Humanities, Arts and Social Sciences","","Master","Yes","No","No","No","No","No","","Very","Legal","Yes","Never heard of it","Always","Doesn't know","135.99","41","","","","","","","94.99","","","","","","",""
"21","","","en","756178954","2019-05-21 14:15:39","2019-05-21 14:15:39","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"22","2019-05-21 14:18:06","2","en","1568896136","2019-05-21 14:16:08","2019-05-21 14:18:06","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","Yes","No","No","No","No","Yes","","Very","Legal","Yes","Never heard of it","Never heard of it","Doesn't know","118.93","30.03","","","","","","","88.9","","","","","","",""
"23","","","en","892673154","2019-05-21 14:23:14","2019-05-21 14:23:14","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"24","2019-05-21 14:32:10","2","en","1163654443","2019-05-21 14:29:32","2019-05-21 14:32:10","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","Yes","No","Yes","","Extremely","Legal","","Never heard of it","Never heard of it","Open Access","158.93","75.43","","","","","","","83.5","","","","","","",""
"25","","1","en","56958046","2019-05-21 14:29:33","2019-05-21 14:30:49","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","Yes","Yes","No","No","No","","","","","","","","","75.25","75.25","","","","","","","","","","","","","",""
"26","2019-05-21 14:37:12","2","en","855374615","2019-05-21 14:33:38","2019-05-21 14:37:12","> 65","Portuguese","","","Science, Technology, Engineering, or Mathematics","","PhD","Yes","No","Yes","Yes","No","Yes","You must fight to more open acesse","Quite","","Yes","Never heard of it","Never heard of it","Open Access","214.78","86.39","","","","","","","128.39","","","","","","",""
"27","","","en","373083482","2019-05-21 14:42:07","2019-05-21 14:42:07","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"28","2019-05-21 14:45:46","2","en","770008314","2019-05-21 14:43:57","2019-05-21 14:45:46","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","Yes","No","No","","Extremely","","No","Rarely","Never heard of it","Open Access","108.2","40.11","","","","","","","68.09","","","","","","",""
"29","2019-05-21 15:05:14","2","en","823672730","2019-05-21 15:01:06","2019-05-21 15:05:14","35 - 39","","","","Humanities, Arts and Social Sciences","","Master","Yes","No","Yes","Yes","No","Yes","","Very","Legal","Yes","Rarely","Never heard of it","Open Access","249.64","127.75","","","","","","","121.89","","","","","","",""
"30","2019-05-21 15:08:06","2","en","873938940","2019-05-21 15:06:01","2019-05-21 15:08:06","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","Yes","Yes","Yes","Yes","No","No","","Quite","Legal","Yes","Rarely","Often","Open Access","126.27","63.43","","","","","","","62.84","","","","","","",""
"31","2019-05-21 15:07:52","2","en","93600332","2019-05-21 15:06:40","2019-05-21 15:07:52","18 - 24","","","","Humanities, Arts and Social Sciences","","Undergraduate","Yes","No","No","Yes","No","Yes","","Extremely","Legal","Yes","Never heard of it","Never heard of it","Open Access","73.48","28.81","","","","","","","44.67","","","","","","",""
"32","","","en","2010468632","2019-05-21 15:20:42","2019-05-21 15:20:42","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"33","2019-05-21 15:44:49","2","en","493874345","2019-05-21 15:43:23","2019-05-21 15:44:49","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","No","Yes","No","","Very","Illegal","Yes","Never heard of it","Never heard of it","Doesn't know","86.78","32.56","","","","","","","54.22","","","","","","",""
"34","2019-05-21 15:52:04","2","en","599385832","2019-05-21 15:50:07","2019-05-21 15:52:04","30 - 34","Portuguese","","","Humanities, Arts and Social Sciences","","Master","No","No","No","No","Yes","No","","Extremely","","Yes","Often","Never heard of it","Open Access","117.16","52.22","","","","","","","64.94","","","","","","",""
"35","2019-05-21 15:55:44","2","en","1327850838","2019-05-21 15:51:50","2019-05-21 15:55:44","18 - 24","Polish","","","Humanities, Arts and Social Sciences","","Undergraduate","Yes","No","No","Yes","No","Yes","","Extremely","Illegal","Yes","Often","Never heard of it","Doesn't know","235.65","53.82","","","","","","","181.83","","","","","","",""
"36","2019-05-21 15:53:35","2","en","360727972","2019-05-21 15:52:10","2019-05-21 15:53:35","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","Yes","No","Yes","","Extremely","Legal","No","Never heard of it","Never heard of it","All Rights Reserved","84.9","39.72","","","","","","","45.18","","","","","","",""
"37","2019-05-21 15:58:08","2","en","1976262515","2019-05-21 15:54:51","2019-05-21 15:58:08","25 - 29","Portuguese","","","Humanities, Arts and Social Sciences","","PhD","Yes","No","No","No","No","","","Extremely","Legal","Yes","Never heard of it","Never heard of it","","197.69","95.12","","","","","","","102.57","","","","","","",""
"38","","1","en","1005922236","2019-05-21 16:10:50","2019-05-21 16:13:07","55 - 59","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","No","Yes","Yes","Yes","No","","","","","","","","","137.96","137.96","","","","","","","","","","","","","",""
"39","2019-05-21 16:16:01","2","en","1372616701","2019-05-21 16:13:15","2019-05-21 16:16:01","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Master","No","No","No","No","Yes","No","","Extremely","Illegal","No","Never heard of it","Always","Open Access","167.1","45.45","","","","","","","121.65","","","","","","",""
"40","2019-05-21 16:23:18","2","en","1006475485","2019-05-21 16:20:28","2019-05-21 16:23:18","25 - 29","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","No","Yes","No","","Extremely","Legal","Yes","Very often","Never heard of it","","169.45","95","","","","","","","74.45","","","","","","",""
"41","2019-05-21 16:23:55","2","en","1772315996","2019-05-21 16:22:11","2019-05-21 16:23:55","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Master","Yes","No","Yes","Yes","No","Yes","","Quite","Legal","Yes","Never heard of it","Always","Doesn't know","104.84","52.66","","","","","","","52.18","","","","","","",""
"42","","","en","1770635559","2019-05-21 16:22:19","2019-05-21 16:22:19","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"43","2019-05-21 17:00:21","2","en","986126022","2019-05-21 16:51:10","2019-05-21 17:00:21","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Bachelor","Yes","Yes","Yes","Yes","No","Yes","","Extremely","Legal","No","Never heard of it","Never heard of it","Open Access","551.89","296.72","","","","","","","255.17","","","","","","",""
"44","2019-05-21 16:53:41","2","en","1294677085","2019-05-21 16:52:46","2019-05-21 16:53:41","25 - 29","Portuguese","","","Science, Technology, Engineering, or Mathematics","","Master","Yes","Yes","Yes","Yes","No","Yes","","Very","","Yes","Never heard of it","Very often","Doesn't know","56.1","22.56","","","","","","","33.54","","","","","","",""
"45","","1","en","919037669","2019-05-21 17:17:38","2019-05-21 17:19:13","18 - 24","","","","Humanities, Arts and Social Sciences","","Bachelor","No","No","No","No","Yes","","","","","","","","","95.9","95.9","","","","","","","","","","","","","",""
"46","","","en","1477150700","2019-05-21 17:21:39","2019-05-21 17:21:39","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"47","2019-05-21 17:32:21","2","en","493402584","2019-05-21 17:24:50","2019-05-21 17:32:21","30 - 34","Portuguese","","","Humanities, Arts and Social Sciences","","Master","Yes","No","No","Yes","No","Yes","","Very","Legal","Yes","Never heard of it","Always","","451.05","269.97","","","","","","","181.08","","","","","","",""
"48","","","en","1783326785","2019-05-21 17:33:32","2019-05-21 17:33:32","","","","","","","","N/A","N/A","N/A","N/A","N/A","","","","","","","","","0","","","","","","","","","","","","","","",""
"49","2019-05-21 17:44:10","2","en","251626097","2019-05-21 17:39:43","2019-05-21 17:44:10","18 - 24","Portuguese","","","Humanities, Arts and Social Sciences","","Undergraduate","No","No","No","Yes","No","No","","Barely","Legal","No","Never heard of it","Never heard of it","Open Access","267.27","81.14","","","","","","","186.13","","","","","","",""
"50","2019-05-21 18:05:43","2","en","695240924","2019-05-21 18:04:24","2019-05-21 18:05:43","25 - 29","Portuguese","","","Science, Technology, Engineering, or Mathematics","","Master","Yes","Yes","Yes","Yes","Yes","Yes","","Extremely","Legal","","Always","","Open Access","80.42","36.64","","","","","","","43.78","","","","","","",""
"51","2019-05-21 18:07:35","2","en","435301781","2019-05-21 18:06:15","2019-05-21 18:07:35","25 - 29","Portuguese","","","Humanities, Arts and Social Sciences","","Master","Yes","Yes","Yes","Yes","No","Yes","","Extremely","Legal","Yes","Always","Often","Open Access","81.5","36.57","","","","","","","44.93","","","","","","",""
